{8833,7600,10326,8765,8337,10671,8765,6863,10671,5938,7600,8308},
{8822,7600,10299,8749,8369,10659,8749,6831,10659,5941,7600,8333},
{8811,7600,10272,8731,8401,10645,8731,6799,10645,5943,7600,8356},
{8800,7600,10245,8713,8432,10631,8713,6768,10631,5944,7600,8377},
{8788,7600,10217,8695,8463,10617,8695,6737,10617,5944,7600,8398},
{8775,7600,10190,8675,8494,10602,8675,6706,10602,5943,7600,8417},
{8763,7600,10162,8654,8524,10586,8654,6676,10586,5941,7600,8435},
{8749,7600,10133,8633,8553,10570,8633,6647,10570,5938,7600,8452},
{8736,7600,10105,8611,8582,10554,8611,6618,10554,5935,7600,8468},
{8722,7600,10076,8587,8611,10537,8587,6589,10537,5930,7600,8484},
{8707,7600,10046,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8826,7600,10106,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8949,7600,10185,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9068,7600,10277,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9169,7600,10375,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9240,7600,10469,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9269,7600,10549,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9245,7600,10606,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9170,7600,10632,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9051,7600,10622,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8910,7600,10579,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8910,7634,10579,8555,8651,10537,8570,6572,10502,5925,7562,8498},
{8909,7667,10578,8546,8663,10554,8576,6583,10484,5923,7524,8497},
{8907,7701,10576,8535,8675,10570,8581,6594,10466,5921,7485,8495},
{8905,7734,10574,8524,8687,10586,8585,6605,10447,5918,7447,8492},
{8902,7768,10572,8511,8699,10602,8588,6615,10428,5914,7408,8489},
{8898,7801,10568,8496,8711,10617,8591,6626,10408,5909,7368,8485},
{8894,7834,10564,8481,8723,10631,8592,6636,10388,5904,7328,8481},
{8888,7867,10560,8464,8735,10645,8592,6645,10368,5897,7288,8476},
{8882,7900,10555,8445,8747,10658,8592,6655,10347,5889,7246,8469},
{8876,7933,10549,8425,8759,10671,8591,6664,10326,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8738,6656,10383,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8896,6676,10446,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9044,6724,10510,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9164,6798,10569,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9239,6891,10615,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9258,6994,10644,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9222,7095,10652,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9137,7180,10636,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9016,7240,10601,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8876,7267,10549,5880,7204,8463},
{8882,7900,10555,8445,8747,10658,8880,7263,10573,5889,7246,8469},
{8888,7867,10560,8464,8735,10645,8883,7258,10596,5897,7288,8476},
{8894,7834,10564,8481,8723,10631,8886,7253,10619,5904,7328,8481},
{8898,7801,10568,8496,8711,10617,8888,7248,10641,5909,7368,8485},
{8902,7768,10572,8511,8699,10602,8889,7242,10664,5914,7408,8489},
{8905,7734,10574,8524,8687,10586,8890,7237,10686,5918,7447,8492},
{8907,7701,10576,8535,8675,10570,8889,7231,10707,5921,7485,8495},
{8909,7667,10578,8546,8663,10554,8888,7225,10728,5923,7524,8497},
{8910,7634,10579,8555,8651,10537,8886,7219,10749,5925,7562,8498},
{8910,7600,10579,8563,8640,10520,8883,7213,10770,5925,7600,8498},
{8910,7566,10579,8570,8628,10502,8878,7207,10790,5925,7638,8498},
{8909,7533,10578,8576,8617,10484,8873,7200,10810,5923,7676,8497},
{8907,7499,10576,8581,8606,10466,8867,7193,10829,5921,7715,8495},
{8905,7466,10574,8585,8595,10447,8859,7187,10848,5918,7753,8492},
{8902,7432,10572,8588,8585,10428,8850,7180,10866,5914,7792,8489},
{8898,7399,10568,8591,8574,10408,8840,7173,10884,5909,7832,8485},
{8894,7366,10564,8592,8564,10388,8829,7165,10902,5904,7872,8481},
{8888,7333,10560,8592,8555,10368,8816,7158,10919,5897,7912,8476},
{8882,7300,10555,8592,8545,10347,8802,7151,10936,5889,7954,8469},
{8876,7267,10549,8591,8536,10326,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,8738,8544,10383,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,8896,8524,10446,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9044,8476,10510,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9164,8402,10569,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9239,8309,10615,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9258,8206,10644,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9222,8105,10652,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9137,8020,10636,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,9016,7960,10601,8786,7143,10952,5880,7996,8463},
{8876,7267,10549,8876,7933,10549,8786,7143,10952,5880,7996,8463},
{8882,7300,10555,8880,7937,10573,8802,7151,10936,5889,7954,8469},
{8888,7333,10560,8883,7942,10596,8816,7158,10919,5897,7912,8476},
{8894,7366,10564,8886,7947,10619,8829,7165,10902,5904,7872,8481},
{8898,7399,10568,8888,7952,10641,8840,7173,10884,5909,7832,8485},
{8902,7432,10572,8889,7958,10664,8850,7180,10866,5914,7792,8489},
{8905,7466,10574,8890,7963,10686,8859,7187,10848,5918,7753,8492},
{8907,7499,10576,8889,7969,10707,8867,7193,10829,5921,7715,8495},
{8909,7533,10578,8888,7975,10728,8873,7200,10810,5923,7676,8497},
{8910,7566,10579,8886,7981,10749,8878,7207,10790,5925,7638,8498},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,5925,7600,8498},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6093,7600,8691},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6235,7600,8831},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6350,7600,8918},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6430,7600,8950},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6466,7600,8927},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6454,7600,8849},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6388,7600,8717},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6267,7600,8533},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,6084,7600,8289},
{8910,7600,10579,8883,7987,10770,8883,7213,10770,5805,7600,7938},
{8905,7600,10555,8874,8024,10763,8874,7176,10763,5833,7600,7993},
{8899,7600,10531,8865,8061,10755,8865,7139,10755,5855,7600,8041},
{8893,7600,10506,8856,8097,10747,8856,7103,10747,5873,7600,8085},
{8886,7600,10481,8845,8133,10738,8845,7067,10738,5889,7600,8124},
{8879,7600,10456,8834,8168,10728,8834,7032,10728,5901,7600,8161},
{8870,7600,10430,8822,8203,10718,8822,6997,10718,5912,7600,8195},
{8862,7600,10405,8809,8237,10707,8809,6963,10707,5921,7600,8226},
{8853,7600,10379,8795,8271,10696,8795,6929,10696,5928,7600,8255},
{8843,7600,10352,8780,8304,10684,8780,6896,10684,5934,7600,8283},
{8833,7600,10326,8765,8337,10671,8765,6863,10671,5938,7600,8308},
{8822,7600,10299,8749,8369,10659,8749,6831,10659,5941,7600,8333},
{8811,7600,10272,8731,8401,10645,8731,6799,10645,5943,7600,8356},
{8800,7600,10245,8713,8432,10631,8713,6768,10631,5944,7600,8377},
{8788,7600,10217,8695,8463,10617,8695,6737,10617,5944,7600,8398},
{8775,7600,10190,8675,8494,10602,8675,6706,10602,5943,7600,8417},
{8763,7600,10162,8654,8524,10586,8654,6676,10586,5941,7600,8435},
{8749,7600,10133,8633,8553,10570,8633,6647,10570,5938,7600,8452},
{8736,7600,10105,8611,8582,10554,8611,6618,10554,5935,7600,8468},
{8722,7600,10076,8587,8611,10537,8587,6589,10537,5930,7600,8484},
{8707,7600,10046,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8826,7600,10106,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8949,7600,10185,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9068,7600,10277,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9169,7600,10375,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9240,7600,10469,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9269,7600,10549,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9245,7600,10606,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9170,7600,10632,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{9051,7600,10622,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8910,7600,10579,8563,8640,10520,8563,6560,10520,5925,7600,8498},
{8910,7634,10579,8555,8651,10537,8570,6572,10502,5925,7562,8498},
{8909,7667,10578,8546,8663,10554,8576,6583,10484,5923,7524,8497},
{8907,7701,10576,8535,8675,10570,8581,6594,10466,5921,7485,8495},
{8905,7734,10574,8524,8687,10586,8585,6605,10447,5918,7447,8492},
{8902,7768,10572,8511,8699,10602,8588,6615,10428,5914,7408,8489},
{8898,7801,10568,8496,8711,10617,8591,6626,10408,5909,7368,8485},
{8894,7834,10564,8481,8723,10631,8592,6636,10388,5904,7328,8481},
{8888,7867,10560,8464,8735,10645,8592,6645,10368,5897,7288,8476},
{8882,7900,10555,8445,8747,10658,8592,6655,10347,5889,7246,8469},
{8876,7933,10549,8425,8759,10671,8591,6664,10326,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8635,6657,10342,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8679,6650,10358,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8723,6643,10373,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8768,6635,10388,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8813,6628,10403,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8859,6621,10417,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8905,6614,10431,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8951,6607,10444,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8997,6599,10456,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9044,6592,10468,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9132,6708,10533,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9206,6829,10590,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9268,6956,10639,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9316,7090,10679,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9352,7230,10710,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9376,7376,10731,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9388,7525,10742,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9388,7675,10742,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9376,7824,10731,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,9352,7970,10710,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8968,7940,10585,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8607,7913,10433,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,8270,7890,10257,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,7951,7873,10059,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,7646,7862,9840,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,7346,7859,9595,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,7040,7865,9319,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,6714,7889,8995,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,6333,7960,8583,5880,7204,8463},
{8876,7933,10549,8425,8759,10671,5694,8647,7856,5880,7204,8463},
{8882,7900,10555,8445,8747,10658,5738,8472,7922,5889,7246,8469},
{8888,7867,10560,8464,8735,10645,5771,8366,7977,5897,7288,8476},
{8894,7834,10564,8481,8723,10631,5796,8294,8026,5904,7328,8481},
{8898,7801,10568,8496,8711,10617,5817,8241,8069,5909,7368,8485},
{8902,7768,10572,8511,8699,10602,5834,8201,8109,5914,7408,8489},
{8905,7734,10574,8524,8687,10586,5848,8168,8145,5918,7447,8492},
{8907,7701,10576,8535,8675,10570,5860,8141,8179,5921,7485,8495},
{8909,7667,10578,8546,8663,10554,5870,8119,8210,5923,7524,8497},
{8910,7634,10579,8555,8651,10537,5877,8100,8239,5925,7562,8498},
{8910,7600,10579,8563,8640,10520,5884,8084,8266,5925,7600,8498},
{8910,7566,10579,8570,8628,10502,5888,8070,8291,5925,7638,8498},
{8909,7533,10578,8576,8617,10484,5891,8057,8315,5923,7676,8497},
{8907,7499,10576,8581,8606,10466,5894,8046,8338,5921,7715,8495},
{8905,7466,10574,8585,8595,10447,5895,8037,8359,5918,7753,8492},
{8902,7432,10572,8588,8585,10428,5894,8028,8379,5914,7792,8489},
{8898,7399,10568,8591,8574,10408,5893,8020,8398,5909,7832,8485},
{8894,7366,10564,8592,8564,10388,5891,8013,8415,5904,7872,8481},
{8888,7333,10560,8592,8555,10368,5889,8007,8432,5897,7912,8476},
{8882,7300,10555,8592,8545,10347,5885,8001,8448,5889,7954,8469},
{8876,7267,10549,8591,8536,10326,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8635,8543,10342,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8679,8550,10358,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8723,8557,10373,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8768,8565,10388,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8813,8572,10403,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8859,8579,10417,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8905,8586,10431,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8951,8593,10444,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8997,8601,10456,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9044,8608,10468,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9132,8492,10533,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9206,8371,10590,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9268,8244,10639,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9316,8110,10679,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9352,7970,10710,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9376,7824,10731,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9388,7675,10742,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9388,7525,10742,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9376,7376,10731,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,9352,7230,10710,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8968,7260,10585,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8607,7287,10433,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,8270,7310,10257,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,7951,7327,10059,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,7646,7338,9840,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,7346,7341,9595,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,7040,7335,9319,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6714,7311,8995,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6333,7240,8583,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,5694,6553,7856,5880,7996,8463,5880,7996,8463},
{8882,7300,10555,5738,6728,7922,5885,8001,8448,5889,7954,8469},
{8888,7333,10560,5771,6834,7977,5889,8007,8432,5897,7912,8476},
{8894,7366,10564,5796,6906,8026,5891,8013,8415,5904,7872,8481},
{8898,7399,10568,5817,6959,8069,5893,8020,8398,5909,7832,8485},
{8902,7432,10572,5834,6999,8109,5894,8028,8379,5914,7792,8489},
{8905,7466,10574,5848,7032,8145,5895,8037,8359,5918,7753,8492},
{8907,7499,10576,5860,7059,8179,5894,8046,8338,5921,7715,8495},
{8909,7533,10578,5870,7081,8210,5891,8057,8315,5923,7676,8497},
{8910,7566,10579,5877,7100,8239,5888,8070,8291,5925,7638,8498},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,5925,7600,8498},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6093,7600,8691},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6235,7600,8831},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6350,7600,8918},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6430,7600,8950},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6466,7600,8927},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6454,7600,8849},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6388,7600,8717},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6267,7600,8533},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6084,7600,8289},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,5805,7600,7938},
{8905,7600,10555,5894,7170,8274,5894,8030,8274,5833,7600,7993},
{8899,7600,10531,5904,7222,8281,5904,7978,8281,5855,7600,8041},
{8893,7600,10506,5912,7272,8288,5912,7928,8288,5873,7600,8085},
{8886,7600,10481,5919,7321,8293,5919,7879,8293,5889,7600,8124},
{8879,7600,10456,5925,7369,8298,5925,7831,8298,5901,7600,8161},
{8870,7600,10430,5930,7416,8302,5930,7784,8302,5912,7600,8195},
{8862,7600,10405,5933,7463,8305,5933,7737,8305,5921,7600,8226},
{8853,7600,10379,5936,7509,8307,5936,7691,8307,5928,7600,8255},
{8843,7600,10352,5937,7554,8308,5937,7646,8308,5934,7600,8283},
{8833,7600,10326,5938,7600,8308,5938,7600,8308,5938,7600,8308},
{8822,7600,10299,5937,7646,8308,5937,7554,8308,5941,7600,8333},
{8811,7600,10272,5936,7691,8307,5936,7509,8307,5943,7600,8356},
{8800,7600,10245,5933,7737,8305,5933,7463,8305,5944,7600,8377},
{8788,7600,10217,5930,7784,8302,5930,7416,8302,5944,7600,8398},
{8775,7600,10190,5925,7831,8298,5925,7369,8298,5943,7600,8417},
{8763,7600,10162,5919,7879,8293,5919,7321,8293,5941,7600,8435},
{8749,7600,10133,5912,7928,8288,5912,7272,8288,5938,7600,8452},
{8736,7600,10105,5904,7978,8281,5904,7222,8281,5935,7600,8468},
{8722,7600,10076,5894,8030,8274,5894,7170,8274,5930,7600,8484},
{8707,7600,10046,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8826,7600,10106,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8949,7600,10185,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9068,7600,10277,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9169,7600,10375,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9240,7600,10469,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9269,7600,10549,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9245,7600,10606,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9170,7600,10632,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9051,7600,10622,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8910,7600,10579,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8910,7634,10579,5888,8070,8291,5877,7100,8239,5925,7562,8498},
{8909,7667,10578,5891,8057,8315,5870,7081,8210,5923,7524,8497},
{8907,7701,10576,5894,8046,8338,5860,7059,8179,5921,7485,8495},
{8905,7734,10574,5895,8037,8359,5848,7032,8145,5918,7447,8492},
{8902,7768,10572,5894,8028,8379,5834,6999,8109,5914,7408,8489},
{8898,7801,10568,5893,8020,8398,5817,6959,8069,5909,7368,8485},
{8894,7834,10564,5891,8013,8415,5796,6906,8026,5904,7328,8481},
{8888,7867,10560,5889,8007,8432,5771,6834,7977,5897,7288,8476},
{8882,7900,10555,5885,8001,8448,5738,6728,7922,5889,7246,8469},
{8876,7933,10549,5880,7996,8463,5694,6553,7856,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6027,7121,8232,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6227,7279,8458,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6364,7393,8610,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6447,7498,8699,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6475,7600,8729,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6447,7702,8699,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6364,7807,8610,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6227,7921,8458,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,6027,8079,8232,5880,7204,8463},
{8876,7933,10549,5880,7996,8463,5694,8647,7856,5880,7204,8463},
{8882,7900,10555,5885,8001,8448,5738,8472,7922,5889,7246,8469},
{8888,7867,10560,5889,8007,8432,5771,8366,7977,5897,7288,8476},
{8894,7834,10564,5891,8013,8415,5796,8294,8026,5904,7328,8481},
{8898,7801,10568,5893,8020,8398,5817,8241,8069,5909,7368,8485},
{8902,7768,10572,5894,8028,8379,5834,8201,8109,5914,7408,8489},
{8905,7734,10574,5895,8037,8359,5848,8168,8145,5918,7447,8492},
{8907,7701,10576,5894,8046,8338,5860,8141,8179,5921,7485,8495},
{8909,7667,10578,5891,8057,8315,5870,8119,8210,5923,7524,8497},
{8910,7634,10579,5888,8070,8291,5877,8100,8239,5925,7562,8498},
